Pregunta;Modelo;Dimensión evaluada;Tipo de respuesta;ID HTML;ID BD;Tag Procesamiento;alta_baja
"""Es importante para mí conocer mi lugar dentro de la jerarquía.""";Hofstede;Orientación a resultados vs. bienestar;Likert;pregunta_115;115;hofstede_resultados;alta
"""Los equipos funcionan mejor cuando hay un líder claro y fuerte.""";Hofstede;Tolerancia a la incertidumbre;Likert;pregunta_116;116;hofstede_incertidumbre;alta
"""Me incomoda cuando los roles no están bien definidos.""";Hofstede;Orientación largo plazo;Likert;pregunta_117;117;hofstede_largo_plazo;alta
"""Creo que las decisiones deben venir de los niveles más altos.""";Hofstede;Espontaneidad vs. estructura;Likert;pregunta_118;118;hofstede_espontaneidad;alta
"""Me cuesta expresarme libremente si hay personas de mayor rango presentes.""";Hofstede;Distancia de poder;Likert;pregunta_119;119;hofstede_poder;alta
"""Las empresas necesitan estructuras jerárquicas para funcionar bien.""";Hofstede;Individualismo vs. Colectivismo;Likert;pregunta_120;120;hofstede_individualismo;alta
"""Me motiva más alcanzar metas personales que grupales.""";Hofstede;Orientación a resultados vs. bienestar;Likert;pregunta_121;121;hofstede_resultados;alta
"""Prefiero asumir responsabilidades de manera individual.""";Hofstede;Tolerancia a la incertidumbre;Likert;pregunta_122;122;hofstede_incertidumbre;alta
"""Me motiva saber que mi trabajo tiene un impacto en el equipo.""";Hofstede;Orientación largo plazo;Likert;pregunta_123;123;hofstede_largo_plazo;baja
"""Prefiero colaborar en grupo antes que trabajar solo.""";Hofstede;Espontaneidad vs. estructura;Likert;pregunta_124;124;hofstede_espontaneidad;baja
"""Me importa sentirme parte de una comunidad laboral.""";Hofstede;Distancia de poder;Likert;pregunta_125;125;hofstede_poder;baja
"""Creo que las decisiones deben tomarse pensando en el bienestar del equipo.""";Hofstede;Individualismo vs. Colectivismo;Likert;pregunta_126;126;hofstede_individualismo;baja
"""Me cuesta tomar decisiones que beneficien solo a unos pocos.""";Hofstede;Orientación a resultados vs. bienestar;Likert;pregunta_127;127;hofstede_resultados;baja
"""Me siento incómodo cuando se celebran más los logros individuales que los colectivos.""";Hofstede;Tolerancia a la incertidumbre;Likert;pregunta_128;128;hofstede_incertidumbre;baja
"""Valoro más el rendimiento que el bienestar emocional.""";Hofstede;Orientación largo plazo;Likert;pregunta_129;129;hofstede_largo_plazo;baja
"""Prefiero enfocarme en metas ambiciosas, aunque generen estrés.""";Hofstede;Espontaneidad vs. estructura;Likert;pregunta_130;130;hofstede_espontaneidad;alta
"""Creo que el éxito laboral se mide por los resultados, no por las relaciones.""";Hofstede;Distancia de poder;Likert;pregunta_131;131;hofstede_poder;alta
"""La competencia interna puede ser positiva para el crecimiento.""";Hofstede;Individualismo vs. Colectivismo;Likert;pregunta_132;132;hofstede_individualismo;alta
"""Es más importante lograr metas que evitar conflictos.""";Hofstede;Orientación a resultados vs. bienestar;Likert;pregunta_133;133;hofstede_resultados;alta
"""Me enfoco más en ganar que en disfrutar el proceso.""";Hofstede;Tolerancia a la incertidumbre;Likert;pregunta_134;134;hofstede_incertidumbre;alta
"""El bienestar emocional del equipo debe estar por encima del logro de objetivos.""";Hofstede;Orientación largo plazo;Likert;pregunta_135;135;hofstede_largo_plazo;alta
"""Una buena cultura laboral se basa más en cuidar a las personas que en exigir resultados.""";Hofstede;Espontaneidad vs. estructura;Likert;pregunta_136;136;hofstede_espontaneidad;baja
"""Me incomoda cuando no hay un plan claro de trabajo.""";Hofstede;Distancia de poder;Likert;pregunta_137;137;hofstede_poder;baja
"""Me gusta anticiparme a posibles riesgos.""";Hofstede;Individualismo vs. Colectivismo;Likert;pregunta_138;138;hofstede_individualismo;alta
"""Prefiero tener reglas claras, aunque limiten la creatividad.""";Hofstede;Orientación a resultados vs. bienestar;Likert;pregunta_139;139;hofstede_resultados;alta
"""Me cuesta adaptarme cuando las cosas cambian constantemente.""";Hofstede;Tolerancia a la incertidumbre;Likert;pregunta_140;140;hofstede_incertidumbre;alta
"""Tengo la capacidad de avanzar incluso si hay muchas cosas inciertas.""";Hofstede;Orientación largo plazo;Likert;pregunta_141;141;hofstede_largo_plazo;alta
"""Me motivan los desafíos que implican improvisar.""";Hofstede;Espontaneidad vs. estructura;Likert;pregunta_142;142;hofstede_espontaneidad;baja
"""Me siento cómodo trabajando sin una estructura definida.""";Hofstede;Distancia de poder;Likert;pregunta_143;143;hofstede_poder;baja
"""Prefiero que el entorno laboral sea flexible, aunque implique ambigüedad.""";Hofstede;Individualismo vs. Colectivismo;Likert;pregunta_144;144;hofstede_individualismo;baja
"""Prefiero proyectos con beneficios inmediatos.""";Hofstede;Orientación a resultados vs. bienestar;Likert;pregunta_145;145;hofstede_resultados;baja
"""Me cuesta visualizar metas a largo plazo.""";Hofstede;Tolerancia a la incertidumbre;Likert;pregunta_146;146;hofstede_incertidumbre;baja
"""Tiendo a actuar con una visión estratégica del futuro.""";Hofstede;Orientación largo plazo;Likert;pregunta_147;147;hofstede_largo_plazo;baja
"""Valoro más la planificación a largo plazo que los resultados inmediatos.""";Hofstede;Espontaneidad vs. estructura;Likert;pregunta_148;148;hofstede_espontaneidad;alta
"""Pienso más en el impacto futuro que en el reconocimiento actual.""";Hofstede;Distancia de poder;Likert;pregunta_149;149;hofstede_poder;alta
"""Me frustra cuando un proyecto no tiene resultados visibles pronto.""";Hofstede;Individualismo vs. Colectivismo;Likert;pregunta_150;150;hofstede_individualismo;alta
"""Me esfuerzo por construir logros sostenibles, aunque tarden más.""";Hofstede;Orientación a resultados vs. bienestar;Likert;pregunta_151;151;hofstede_resultados;alta
"""Me motiva ver avances rápidos, aunque sean pequeños.""";Hofstede;Tolerancia a la incertidumbre;Likert;pregunta_152;152;hofstede_incertidumbre;alta
"""Me gusta tener libertad para hacer las cosas a mi manera.""";Hofstede;Orientación largo plazo;Likert;pregunta_153;153;hofstede_largo_plazo;baja
"""Prefiero que las normas se adapten a cada caso particular.""";Hofstede;Espontaneidad vs. estructura;Likert;pregunta_154;154;hofstede_espontaneidad;alta
"""Me siento incómodo si hay demasiadas reglas.""";Hofstede;Distancia de poder;Likert;pregunta_155;155;hofstede_poder;baja
"""Necesito estructura y límites claros para dar lo mejor de mí.""";Hofstede;Individualismo vs. Colectivismo;Likert;pregunta_156;156;hofstede_individualismo;alta
"""Me frustra cuando hay poca claridad en las normas.""";Hofstede;Orientación a resultados vs. bienestar;Likert;pregunta_157;157;hofstede_resultados;baja
"""Me motiva poder tomar decisiones sin seguir un protocolo fijo.""";Hofstede;Tolerancia a la incertidumbre;Likert;pregunta_158;158;hofstede_incertidumbre;baja
"""Soy más creativo cuando puedo romper reglas establecidas.""";Hofstede;Orientación largo plazo;Likert;pregunta_159;159;hofstede_largo_plazo;baja
"""Rindo mejor cuando tengo autonomía para decidir cómo actuar.""";Hofstede;Espontaneidad vs. estructura;Likert;pregunta_160;160;hofstede_espontaneidad;alta
"""Cuando hay un conflicto, intento que se haga lo que considero correcto.""";Conflicto;Competitivo;Likert;pregunta_161;161;conflicto_competitivo;alta
"""Me esfuerzo por defender mi posición, aunque otros no estén de acuerdo.""";Conflicto;Competitivo;Likert;pregunta_162;162;conflicto_competitivo;alta
"""Suelo actuar con firmeza para proteger mis ideas o intereses.""";Conflicto;Competitivo;Likert;pregunta_163;163;conflicto_competitivo;baja
"""Busco soluciones donde todos ganen cuando hay un desacuerdo.""";Conflicto;Colaborativo;Likert;pregunta_164;164;conflicto_colaborativo;
"""Me gusta escuchar con atención antes de proponer una solución.""";Conflicto;Colaborativo;Likert;pregunta_165;165;conflicto_colaborativo;
"""Me esfuerzo por entender el punto de vista del otro, incluso si no estoy de acuerdo.""";Conflicto;Colaborativo;Likert;pregunta_166;166;conflicto_colaborativo;
"""A veces prefiero evitar conflictos para no generar tensión.""";Conflicto;Evasivo;Likert;pregunta_167;167;conflicto_evitativo;
"""Si el problema no es urgente, suelo dejarlo pasar.""";Conflicto;Evasivo;Likert;pregunta_168;168;conflicto_evitativo;
"""Evito discutir aunque sepa que tengo razón.""";Conflicto;Evasivo;Likert;pregunta_169;169;conflicto_evitativo;
"""Prefiero ceder en una discusión si eso mantiene la armonía.""";Conflicto;Acomodativo;Likert;pregunta_170;170;conflicto_complaciente;
"""Si alguien está molesto, hago lo posible por calmarlo, aunque no sea mi culpa.""";Conflicto;Acomodativo;Likert;pregunta_171;171;conflicto_complaciente;
"""Pongo las necesidades de otros por encima de las mías para evitar confrontaciones.""";Conflicto;Acomodativo;Likert;pregunta_172;172;conflicto_complaciente;
"""En los conflictos, trato de negociar un punto medio.""";Conflicto;Compromiso;Likert;pregunta_173;173;conflicto_negociador;
"""Estoy dispuesto a ceder parcialmente para llegar a un acuerdo.""";Conflicto;Compromiso;Likert;pregunta_174;174;conflicto_negociador;
“Prefiero resolver los desacuerdos buscando una solución equilibrada, aunque implique ajustar mis expectativas.”;Conflicto;Compromiso;Likert;pregunta_175;175;conflicto_negociador;
"""Me ayuda mucho ver esquemas, gráficos o imágenes para entender un tema.""";Orientación Sensorial;Visual;Selección forzada;pregunta_176;176;orientación_v;
"""Prefiero leer instrucciones antes de hacer algo nuevo.""";Orientación Sensorial;Visual;Selección forzada;pregunta_177;177;orientación_v;
"""Tomo apuntes detallados cuando asisto a una capacitación.""";Orientación Sensorial;Visual;Selección forzada;pregunta_178;178;orientación_v;
"""Memorizo mejor cuando visualizo mentalmente la información.""";Orientación Sensorial;Visual;Selección forzada;pregunta_179;179;orientación_v;
"""Cuando me explican algo, necesito ver cómo se escribe o se representa gráficamente.""";Orientación Sensorial;Visual;Selección forzada;pregunta_180;180;orientación_v;
"""Recuerdo con facilidad lo que escucho, incluso si no lo anoto.""";Orientación Sensorial;Auditivo;Selección forzada;pregunta_181;181;orientación_a;
"""Aprendo mejor cuando escucho a alguien explicar un tema.""";Orientación Sensorial;Auditivo;Selección forzada;pregunta_182;182;orientación_a;
"""Prefiero participar en discusiones y sesiones habladas para entender bien.""";Orientación Sensorial;Auditivo;Selección forzada;pregunta_183;183;orientación_a;
"""Me ayuda repetir en voz alta lo que quiero memorizar.""";Orientación Sensorial;Auditivo;Selección forzada;pregunta_184;184;orientación_a;
"""Prefiero que me expliquen oralmente los pasos antes de leerlos.""";Orientación Sensorial;Auditivo;Selección forzada;pregunta_185;185;orientación_a;
"""Necesito hacer las cosas por mí mismo para entenderlas bien.""";Orientación Sensorial;Kinestésica;Selección forzada;pregunta_186;186;orientación_k;
"""Me resulta difícil aprender si no puedo aplicar lo que estoy viendo.""";Orientación Sensorial;Kinestésica;Selección forzada;pregunta_187;187;orientación_k;
"""Aprendo mejor cuando practico con ejemplos reales o simulaciones.""";Orientación Sensorial;Kinestésica;Selección forzada;pregunta_188;188;orientación_k;
"""Me impaciento si hay demasiada teoría y poca acción.""";Orientación Sensorial;Kinestésica;Selección forzada;pregunta_189;189;orientación_k;
"""Prefiero descubrir el funcionamiento de algo probándolo por mi cuenta.""";Orientación Sensorial;Kinestésica;Selección forzada;pregunta_190;190;orientación_k;
“En este momento, siento que tengo la energía física suficiente para sobrellevar mi rutina laboral.“;Maslow;Fisiológicas;Likert;pregunta_191;191;maslow_fis;
“Últimamente, he podido dormir y alimentarme de forma que me siento equilibrado.“;Maslow;Fisiológicas;Likert;pregunta_192;192;maslow_fis;
“Me siento estable emocional y económicamente para planear los próximos meses con tranquilidad.“;Maslow;Seguridad;Likert;pregunta_193;193;maslow_seg;
“Mi entorno laboral actual me hace sentir protegido frente a cambios imprevistos.“;Maslow;Seguridad;Likert;pregunta_194;194;maslow_seg;
“Me siento parte de mi equipo, incluso más allá de lo laboral.“;Maslow;Afiliación;Likert;pregunta_195;195;maslow_afi;
“En mi día a día, tengo interacciones sociales que me nutren y me hacen sentir conectado.“;Maslow;Afiliación;Likert;pregunta_196;196;maslow_afi;
“Me doy cuenta cuando busco aprobación o reconocimiento por lo que hago.“;Maslow;Reconocimiento;Likert;pregunta_197;197;maslow_rec;
“Siento que necesito que otros valoren mi trabajo para sentirme completo.“;Maslow;Reconocimiento;Likert;pregunta_198;198;maslow_rec;
“Estoy en un momento de mi vida en el que quiero aprender, crecer y retarme.“;Maslow;Autorrealización;Likert;pregunta_199;199;maslow_aut;
“Actualmente, siento que estoy desarrollando mi máximo potencial.“;Maslow;Autorrealización;Likert;pregunta_200;200;maslow_aut;
“Prefiero que mi trabajo tenga sentido personal, aunque no siempre sea fácil.“;Pink;Propósito;Likert;pregunta_201;201;pink_purp;
“A veces me cuesta ver cómo lo que hago impacta más allá de mi tarea puntual.“;Pink;Propósito;Likert;pregunta_202;202;pink_purp;
“Me siento más motivado cuando tengo libertad para decidir cómo hacer mi trabajo.“;Pink;Autonomía;Likert;pregunta_203;203;pink_auto;
“Me siento más cómodo cuando me dicen exactamente cómo hacer cada paso.“;Pink;Autonomía;Likert;pregunta_204;204;pink_auto;
“Disfruto mejorando mis habilidades, incluso cuando nadie lo nota.“;Pink;Maestría;Likert;pregunta_205;205;pink_maes;
“Me frustra invertir tiempo en tareas que no me hacen sentir más capaz.“;Pink;Maestría;Likert;pregunta_206;206;pink_maes;
“En este momento valoro cuidar mi salud física y mental de forma activa.“;Pink;Salud física;Likert;pregunta_207;207;pink_fis;
“Suelo postergar lo relacionado con mi bienestar físico frente a otras prioridades.“;Pink;Salud física;Likert;pregunta_208;208;pink_fis;
“Las relaciones laborales me dan energía en lugar de drenarla.“;Pink;Relacional;Likert;pregunta_209;209;pink_rel;
“Prefiero mantener cierta distancia emocional en el entorno de trabajo.“;Pink;Relacional;Likert;pregunta_210;210;pink_rel;